datetime,power,total_particles,length_per_rank,num_procs,box_length,RAM_GB,gen_time,splitters_time,dist_time,total_time,device,seed,mode
2025-09-24 22:59:45,8,12800000000,100000000,128,100000000.0,0.06,0.024941,5.997590,27.884827,33.907358,gpu,69,weak
2025-09-24 23:00:25,8,12800000000,100000000,128,100000000.0,0.06,0.048784,6.455028,28.265159,34.768971,gpu,69,weak
2025-09-24 23:01:05,8,12800000000,100000000,128,100000000.0,0.06,0.061850,6.027893,27.811228,33.900971,gpu,69,weak
2025-09-24 23:01:44,8,12800000000,100000000,128,100000000.0,0.06,0.063819,6.014140,27.664453,33.742412,gpu,69,weak
2025-09-24 23:02:24,8,12800000000,100000000,128,100000000.0,0.06,0.044164,6.599568,27.739936,34.383669,gpu,69,weak
2025-09-24 23:03:55,8,6400000000,100000000,64,100000000.0,0.12,0.024536,3.118912,25.260756,28.404203,gpu,69,weak
2025-09-24 23:04:28,8,6400000000,100000000,64,100000000.0,0.12,0.029128,3.133258,25.164620,28.327006,gpu,69,weak
2025-09-24 23:05:02,8,6400000000,100000000,64,100000000.0,0.12,0.018986,3.149013,25.077708,28.245707,gpu,69,weak
2025-09-24 23:05:37,8,6400000000,100000000,64,100000000.0,0.12,0.037093,3.115464,25.083263,28.235820,gpu,69,weak
2025-09-24 23:06:01,8,5000000000,100000000,50,100000000.0,0.16,0.021116,2.509778,26.400032,28.930926,gpu,69,weak
2025-09-24 23:06:10,8,6400000000,100000000,64,100000000.0,0.12,0.033477,3.174983,25.127967,28.336427,gpu,69,weak
2025-09-24 23:06:34,8,5000000000,100000000,50,100000000.0,0.16,0.018203,2.683196,24.992186,27.693585,gpu,69,weak
2025-09-24 23:07:07,8,5000000000,100000000,50,100000000.0,0.16,0.019524,2.560035,25.060446,27.640005,gpu,69,weak
2025-09-24 23:07:39,8,5000000000,100000000,50,100000000.0,0.16,0.014589,2.511412,24.981198,27.507199,gpu,69,weak
2025-09-24 23:08:05,8,3200000000,100000000,32,100000000.0,0.24,0.010396,1.742669,23.140974,24.894039,gpu,69,weak
2025-09-24 23:08:12,8,5000000000,100000000,50,100000000.0,0.16,0.013715,2.502184,25.018833,27.534733,gpu,69,weak
2025-09-24 23:08:35,8,3200000000,100000000,32,100000000.0,0.24,0.011771,1.734962,23.219869,24.966602,gpu,69,weak
2025-09-24 23:09:05,8,3200000000,100000000,32,100000000.0,0.24,0.012546,1.743400,23.222003,24.977949,gpu,69,weak
2025-09-24 23:09:35,8,3200000000,100000000,32,100000000.0,0.24,0.011687,1.727957,23.284713,25.024357,gpu,69,weak
2025-09-24 23:10:05,8,3200000000,100000000,32,100000000.0,0.24,0.012055,1.737743,23.253782,25.003580,gpu,69,weak
2025-09-24 23:10:10,8,1600000000,100000000,16,100000000.0,0.47,0.012743,1.029016,20.268412,21.310172,gpu,69,weak
2025-09-24 23:10:12,8,2400000000,100000001,24,100000000.0,0.32,0.022151,1.386781,22.167871,23.576803,gpu,69,weak
2025-09-24 23:10:36,8,1600000000,100000000,16,100000000.0,0.47,0.010269,1.023996,20.251598,21.285862,gpu,69,weak
2025-09-24 23:10:41,8,2400000000,100000001,24,100000000.0,0.32,0.021634,1.368380,22.175027,23.565042,gpu,69,weak
2025-09-24 23:11:02,8,1600000000,100000000,16,100000000.0,0.47,0.013815,1.040762,20.152062,21.206639,gpu,69,weak
2025-09-24 23:11:09,8,2400000000,100000001,24,100000000.0,0.32,0.010045,1.386915,22.125697,23.522657,gpu,69,weak
2025-09-24 23:11:28,8,1600000000,100000000,16,100000000.0,0.47,0.011181,1.031067,20.143585,21.185833,gpu,69,weak
2025-09-24 23:11:38,8,2400000000,100000001,24,100000000.0,0.32,0.014329,1.379436,22.144278,23.538042,gpu,69,weak
2025-09-24 23:11:55,8,1600000000,100000000,16,100000000.0,0.47,0.010364,1.080135,20.182008,21.272506,gpu,69,weak
2025-09-24 23:12:06,8,2400000000,100000001,24,100000000.0,0.32,0.016931,1.375026,22.229007,23.620964,gpu,69,weak
2025-09-24 23:12:09,8,600000000,100000000,6,100000000.0,1.14,0.010224,0.517855,14.932914,15.460993,gpu,69,weak
2025-09-24 23:12:10,8,800000000,100000000,8,100000000.0,0.89,0.009171,0.666647,14.670808,15.346626,gpu,69,weak
